========================================
   Standard MPC Template (Basic) Demo
========================================

[1] Setting up system dynamics...
A matrix:
1 1
0 1

B matrix:
0.5
  1

[2] Setting up cost function...
Q matrix (state weight):
100   0
  0 100

R matrix (input weight): 0.01

[3] Setting up constraints...
Input constraints: [-1, 1]

[4] Setting up MPC parameters...
Prediction horizon N: 20 steps

[5] Defining initial and reference states...
Initial state x0: 0 0
Reference state x_ref: 10  0

========================================
   Instantiating MPC Controller
========================================

[MPC] Initialized with:
  - States (nx): 2
  - Inputs (nu): 1
  - Prediction horizon (N): 20
========================================
   Running Control Simulation
========================================

 Step       Position       Velocity      Control u          Error
-------------------------------------------------------
    0         0.3903         0.7806         0.7806         9.6413
    1         1.5148         1.4685         0.6879         8.6113
    2         3.2079         1.9177         0.4492         7.0576
    3         5.2140         2.0946         0.1769         5.2242
    4         7.2719         2.0211        -0.0734         3.3952
    5         9.1585         1.7521        -0.2691         1.9437
    6        10.7132         1.3572        -0.3948         1.5332
    7        11.8456         0.9077        -0.4495         2.0568
    8        12.5324         0.4657        -0.4420         2.5748
    9        12.8046         0.0788        -0.3869         2.8057
   10        12.7326        -0.2228        -0.3016         2.7417
   11        12.4083        -0.4258        -0.2030         2.4457
   12        11.9297        -0.5314        -0.1055         2.0016
   13        11.3883        -0.5515        -0.0201         1.4938
   14        10.8600        -0.5052         0.0463         0.9974
   15        10.4003        -0.4142         0.0909         0.5760
   16        10.0430        -0.3003         0.1139         0.3034
   17         9.8017        -0.1823         0.1180         0.2694
   18         9.6731        -0.0749         0.1075         0.3354
   19         9.6418         0.0123         0.0872         0.3584
   20         9.6852         0.0743         0.0620         0.3235
   21         9.7775         0.1104         0.0360         0.2484
   22         9.8941         0.1229         0.0125         0.1622
   23        10.0138         0.1165        -0.0064         0.1173
   24        10.1205         0.0969        -0.0196         0.1546
   25        10.2038         0.0697        -0.0272         0.2154
   26        10.2588         0.0402        -0.0295         0.2619
   27        10.2852         0.0126        -0.0277         0.2855
   28        10.2863        -0.0104        -0.0230         0.2865
   29        10.2676        -0.0270        -0.0167         0.2690
   30        10.2356        -0.0370        -0.0099         0.2385
   31        10.1968        -0.0407        -0.0037         0.2009
   32        10.1568        -0.0392         0.0015         0.1616
   33        10.1202        -0.0340         0.0052         0.1249
   34        10.0900        -0.0265         0.0074         0.0938
   35        10.0676        -0.0183         0.0083         0.0700
   36        10.0533        -0.0103         0.0079         0.0543
   37        10.0463        -0.0036         0.0068         0.0465
   38        10.0453         0.0016         0.0051         0.0454
   39        10.0486         0.0049         0.0033         0.0488
   40        10.0543         0.0065         0.0016         0.0547
   41        10.0609         0.0067         0.0001         0.0612
   42        10.0671         0.0057        -0.0010         0.0673
   43        10.0719         0.0040        -0.0017         0.0720
   44        10.0750         0.0021        -0.0020         0.0750
   45        10.0761         0.0001        -0.0020         0.0761
   46        10.0753        -0.0016        -0.0017         0.0753
   47        10.0731        -0.0029        -0.0013         0.0731
   48        10.0697        -0.0037        -0.0008         0.0698
   49        10.0658        -0.0041        -0.0004         0.0659
   50        10.0617        -0.0041         0.0000         0.0618
   51        10.0577        -0.0038         0.0003         0.0578
   52        10.0541        -0.0033         0.0005         0.0542
   53        10.0511        -0.0027         0.0006         0.0512
   54        10.0487        -0.0021         0.0006         0.0488
   55        10.0469        -0.0015         0.0006         0.0469
   56        10.0456        -0.0011         0.0005         0.0456
   57        10.0447        -0.0008         0.0003         0.0447
   58        10.0440        -0.0006         0.0002         0.0440
   59        10.0435        -0.0005         0.0001         0.0435
   60        10.0430        -0.0005        -0.0000         0.0430
   61        10.0425        -0.0005        -0.0001         0.0425
   62        10.0419        -0.0006        -0.0001         0.0419
   63        10.0412        -0.0008        -0.0001         0.0412
   64        10.0404        -0.0008        -0.0001         0.0404
   65        10.0395        -0.0009        -0.0001         0.0395
   66        10.0386        -0.0010        -0.0000         0.0386
   67        10.0376        -0.0010        -0.0000         0.0376
   68        10.0366        -0.0010         0.0000         0.0366
   69        10.0357        -0.0009         0.0000         0.0357
   70        10.0347        -0.0009         0.0001         0.0348
   71        10.0339        -0.0008         0.0001         0.0339
   72        10.0331        -0.0008         0.0001         0.0331
   73        10.0324        -0.0007         0.0001         0.0324
   74        10.0317        -0.0007         0.0001         0.0317
   75        10.0310        -0.0006         0.0000         0.0311
   76        10.0305        -0.0006         0.0000         0.0305
   77        10.0299        -0.0005         0.0000         0.0299
   78        10.0294        -0.0005         0.0000         0.0294
   79        10.0288        -0.0005         0.0000         0.0288
   80        10.0283        -0.0005         0.0000         0.0283
   81        10.0278        -0.0005         0.0000         0.0278
   82        10.0273        -0.0005         0.0000         0.0273
   83        10.0268        -0.0005         0.0000         0.0268
   84        10.0263        -0.0005         0.0000         0.0263
   85        10.0258        -0.0005         0.0000         0.0259
   86        10.0254        -0.0005         0.0000         0.0254
   87        10.0249        -0.0005         0.0000         0.0249
   88        10.0245        -0.0004         0.0000         0.0245
   89        10.0240        -0.0004         0.0000         0.0240
   90        10.0236        -0.0004         0.0000         0.0236
   91        10.0232        -0.0004         0.0000         0.0232
   92        10.0228        -0.0004         0.0000         0.0228
   93        10.0225        -0.0004         0.0000         0.0225
   94        10.0221        -0.0004         0.0000         0.0221
   95        10.0217        -0.0004         0.0000         0.0217
   96        10.0214        -0.0003         0.0000         0.0214
   97        10.0210        -0.0003         0.0000         0.0211
   98        10.0207        -0.0003         0.0000         0.0207
   99        10.0204        -0.0003         0.0000         0.0204

========================================
   Simulation Complete
========================================

Final state: 10.0204 -0.0003
Reference state: 10.0000  0.0000
Final error: 0.0204
